REINDEX TABLE "Daily"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Daily"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@Radio_Link_Failure_based_on_TA";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@MR_Quantity_based_on_TA";
