REINDEX TABLE "Daily"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Daily"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@RQI_Distribution";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHF_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TCHH_Receive_Level";
VACUUM ANALYZE "Hourly"."BSC6900GSM@TRX@TRX_Status";
